"","id","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
"1",0,2020,"MI","FT","Data Scientist",70000,"EUR",79833,"DE",0,"DE","L"
"2",1,2020,"SE","FT","Other",260000,"USD",260000,"JP",0,"JP","S"
"3",2,2020,"SE","FT","Other",85000,"GBP",109024,"GB",50,"GB","M"
"4",3,2020,"MI","FT","Other",20000,"USD",20000,"HN",0,"HN","S"
"5",4,2020,"SE","FT","Other",150000,"USD",150000,"US",50,"US","L"
"6",5,2020,"EN","FT","Data Analyst",72000,"USD",72000,"US",100,"US","L"
"7",6,2020,"SE","FT","Other",190000,"USD",190000,"US",100,"US","S"
"8",7,2020,"MI","FT","Data Scientist",11000000,"HUF",35735,"HU",50,"HU","L"
"9",8,2020,"MI","FT","Other",135000,"USD",135000,"US",100,"US","L"
"10",9,2020,"SE","FT","Other",125000,"USD",125000,"NZ",50,"NZ","S"
"11",10,2020,"EN","FT","Data Scientist",45000,"EUR",51321,"FR",0,"FR","S"
"12",11,2020,"MI","FT","Data Scientist",3000000,"INR",40481,"IN",0,"IN","L"
"13",12,2020,"EN","FT","Data Scientist",35000,"EUR",39916,"FR",0,"FR","M"
"14",13,2020,"MI","FT","Other",87000,"USD",87000,"US",100,"US","L"
"15",14,2020,"MI","FT","Data Analyst",85000,"USD",85000,"US",100,"US","L"
"16",15,2020,"MI","FT","Data Analyst",8000,"USD",8000,"PK",50,"PK","L"
"17",16,2020,"EN","FT","Data Engineer",4450000,"JPY",41689,"JP",100,"JP","S"
"18",17,2020,"SE","FT","Other",100000,"EUR",114047,"PL",100,"GB","S"
"19",18,2020,"EN","FT","Other",423000,"INR",5707,"IN",50,"IN","M"
"20",19,2020,"MI","FT","Other",56000,"USD",56000,"PT",100,"US","M"
"21",20,2020,"MI","FT","Other",299000,"CNY",43331,"CN",0,"CN","M"
"22",21,2020,"MI","FT","Other",450000,"INR",6072,"IN",100,"IN","L"
"23",22,2020,"SE","FT","Data Engineer",42000,"EUR",47899,"GR",50,"GR","L"
"24",23,2020,"MI","FT","Other",98000,"USD",98000,"US",0,"US","M"
"25",24,2020,"MI","FT","Other",115000,"USD",115000,"AE",0,"AE","L"
"26",25,2020,"EX","FT","Other",325000,"USD",325000,"US",100,"US","L"
"27",26,2020,"EN","FT","Other",42000,"USD",42000,"NL",50,"NL","L"
"28",27,2020,"SE","FT","Data Engineer",720000,"MXN",33511,"MX",0,"MX","S"
"29",28,2020,"EN","CT","Other",100000,"USD",100000,"US",100,"US","L"
"30",29,2020,"SE","FT","Other",157000,"CAD",117104,"CA",50,"CA","L"
"31",30,2020,"MI","FT","Other",51999,"EUR",59303,"DE",100,"DE","S"
"32",31,2020,"EN","FT","Other",70000,"USD",70000,"US",100,"US","L"
"33",32,2020,"SE","FT","Data Scientist",60000,"EUR",68428,"GR",100,"US","L"
"34",33,2020,"MI","FT","Other",450000,"USD",450000,"US",0,"US","M"
"35",34,2020,"MI","FT","Data Analyst",41000,"EUR",46759,"FR",50,"FR","L"
"36",35,2020,"MI","FT","Data Engineer",65000,"EUR",74130,"AT",50,"AT","L"
"37",36,2020,"MI","FT","Other",103000,"USD",103000,"US",100,"US","L"
"38",37,2020,"EN","FT","Other",250000,"USD",250000,"US",50,"US","L"
"39",38,2020,"EN","FT","Data Analyst",10000,"USD",10000,"NG",100,"NG","S"
"40",39,2020,"EN","FT","Other",138000,"USD",138000,"US",100,"US","S"
"41",40,2020,"MI","FT","Data Scientist",45760,"USD",45760,"PH",100,"US","S"
"42",41,2020,"EX","FT","Other",70000,"EUR",79833,"ES",50,"ES","L"
